

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 18 23:52:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1518
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1518 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
                           l1788 05F8                             l1892 0344                             l1948 0155  
                           l1886 07E9                             l1878 07D5                             l1798 0618  
                           l1894 0349                             l1888 07F1                             l1896 034D  
                           l1898 035D                             u2000 0749                             u1200 030A  
                           u2001 0748                             u1201 0309                             u1210 031A  
                           u1211 0319                             u2100 07CC                             u2020 0759  
                           u1300 0119                             u1220 032A                             u1140 02AB  
                           u2101 07CB                             u2021 0758                             u1301 0118  
                           u1221 0329                             u1141 02AA                             u2110 07E8  
                           u2030 075E                             u1230 033A                             u1150 02BA  
                           u2111 07E7                             u2031 075D                             u2015 074B  
                           u1231 0339                             u1151 02B9                             u2040 0772  
                           u2200 03B4                             u2120 0349                             u1320 0129  
                           u1240 00DE                             u1160 02CA                             u2105 07C8  
                           u2041 0771                             u2201 03B3                             u2121 0348  
                           u1321 0128                             u1305 0115                             u1241 00DD  
                           u1161 02C9                             u2050 0779                             u2210 03BA  
                           u2130 034D                             u1330 012E                             u1250 00E9  
                           u1410 00C9                             u1170 02DA                             u2051 0778  
                           u2211 03B9                             u2131 034C                             u1331 012D  
                           u1315 011F                             u1251 00E8                             u1411 00C8  
                           u1171 02D9                             u2060 077F                             u1500 01E8  
                           u2220 03BE                             u2140 036D                             u1260 00FA  
                           u1420 00CE                             u1340 008A                             u1180 02EA  
                           u2061 077E                             u1501 01E7                             u2221 03BD  
                           u2141 036C                             u1261 00F9                             u1421 00CD  
                           u1405 00BF                             u1341 0089                             u1181 02E9  
                           _LATA 010C                             u1430 0070                             u2070 078B  
                           u2230 03D2                             u1350 0095                             u1190 02FA  
                           _LATB 010D                             u1431 006F                             u2071 078A  
                           u1351 0094                             u1191 02F9                             _LATC 010E  
                           u1600 0428                             u2080 0799                             u1520 01F8  
                           u2240 03E1                             u2160 038C                             u1280 010A  
                           u1360 00A0                             u1601 0427                             u1521 01F7  
                           u2241 03E0                             u2161 038B                             u1281 0109  
                           u1361 009F                             u1610 042E                             u1450 0080  
                           u2090 07B4                             u1530 01FF                             u2250 03E5  
                           u2307 0054                             u1611 042D                             u1451 007F  
                           u2091 07B3                             u1531 01FE                             u1515 01EA  
                           u2251 03E4                             u2235 03CE                             u2155 0380  
                           u1275 00FE                             u1460 005D                             u1700 04D0  
                           u1620 0433                             u2180 03A6                             u1380 00B0  
                           u2260 014A                             u1461 005C                             u1701 04CF  
                           u1621 0432                             u1445 0075                             u2085 0795  
                           u2181 03A5                             u1381 00AF                             u2261 0149  
